0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
13501,13493,6217,9426,14038,2671,3700,5299,7568,14242,3674,14070,10224,10773,10315,13273,6975,8972,5177,5144,13445
5145,12083,7344,2843,1705,1303,6860,8241,6753,7363,7082,12882,8247,3214,2891,2937,4150,687,2243,13146,421
5003,1541,12026,4466,3527,6596,11820,11548,11980,8740,5265,11678,9312,6331,11114,1769,6573,11972,11429,12009,8824
5147,3730,6566,5290,503,6439,5676,470,4951,3340,3933,4618,4183,542,2737,3613,3681,2717,5142,1207,1218
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
5154,3045,6066,6820,1032,2528,8084,5353,17011,11683,6495,1971,9293,2148,11212,5374,1580,4469,6459,6256,5197
6804,13449,491,952,13469,9863,9563,1849,10926,5604,409,13434,8017,972,1206,13536,6729,1364,4852,9813,6732
0,4353,586,1846,7800,7576,7302,6994,6213,5655,5618,5386,5251,5156,4219,9611,3432,3346,2984,2886,1672
5157,4138,1964,72,1463,2085,5786,3476,417,336,3341,5015,3915,1073,1614,3989,5163,1925,1480,5504,2838
5158,7868,11212,6459,1580,2148,5374,9293,4469,2748,8908,2295,8001,10271,10631,3353,1997,3105,11342,3647,3638
1662,3825,12014,6362,4832,593,618,3392,11722,10944,10396,10242,5639,11192,963,8666,1742,5159,1234,11313,6604
8881,5160,9760,8734,4945,6415,11956,11076,893,12018,11349,11645,8596,11075,6603,11449,5593,1819,1281,5626,646
14483,1499,1454,1091,3418,5161,388,219,8777,107,1212,493,1219,1406,7913,4264,869,9909,2913,10147,2027
731,214,749,13479,10136,1151,2805,9148,200,3729,2810,13533,5541,1048,1055,867,5162,377,920,1030,2917
1925,5504,1480,5163,4721,3476,3915,72,1463,3341,1073,5786,2085,336,417,5015,1614,3982,6691,6666,6664
123,8409,2147,10816,5164,1930,14241,2266,9823,2680,1178,9011,552,117,10127,211,2613,1050,5403,13845,13426
5165,10710,10029,9429,12167,5840,1451,5444,4805,8617,8148,9300,11660,8800,13544,3633,14352,652,15446,12027,8305
6468,427,2373,5166,11419,3603,7807,306,160,2782,8459,2559,5209,5588,14621,9281,14703,8382,7148,14894,1191
11044,5666,4743,11612,3846,5255,10106,2197,10864,9901,908,2425,11883,11491,7836,5167,10976,2021,11457,2095,2245
3668,2842,6667,6766,9765,12094,1929,4177,811,4798,12949,753,9087,7601,12201,12110,3144,12197,4700,10634,5489
5695,9306,12389,13009,13000,6114,6110,4484,8142,12474,10307,12332,9780,10570,5390,10324,10775,3610,12326,12954,7170
5170,2628,1061,10010,6316,11330,11872,8300,1475,8024,11016,11245,6347,8870,3826,7715,8890,13455,1582,6103,6389
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
390,4014,8196,5172,4602,8947,6628,10444,10341,10219,3117,2710,11414,1333,7838,3570,6485,787,2010,6548,8757
6388,5173,8459,10093,5391,1807,4028,3833,1177,3505,477,9515,12175,2184,4089,8983,12574,2738,6563,9668,11319
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
5176,597,332,2936,2523,4449,4947,4725,5703,3695,3574,3187,1155,1981,3377,4243,5429,1158,2959,3412,2961
13501,13493,6217,9426,14038,2671,3700,5299,7568,14242,3674,14070,10224,10773,10315,13273,6975,8972,5177,5144,13445
14469,14648,4149,5984,14901,4640,14684,7818,15146,4739,512,2235,2260,2337,121,683,2467,2471,2531,15056,60
3995,3744,10011,11393,5179,9851,3844,9951,8685,5289,11615,14006,4511,3737,1161,11190,3200,11066,6261,9214,11155
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
567,3912,5181,2614,2271,5490,993,5419,1788,6116,3524,2261,955,3832,4322,246,186,890,1902,2570,2665
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
4195,6356,4097,6336,5059,3358,3572,2074,5258,2673,5278,4100,3052,5478,6285,3630,6271,3007,6411,6416,5184
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
14469,14648,4149,5984,14901,4640,14684,7818,15146,4739,512,2235,2260,2337,121,683,2467,2471,2531,15056,60
14469,14648,4149,5984,14901,4640,14684,7818,15146,4739,512,2235,2260,2337,121,683,2467,2471,2531,15056,60
2948,11577,5188,1544,1330,4165,1740,3122,4711,4404,1129,198,9629,8728,14084,223,11188,4426,4366,10504,8020
1522,6607,9539,10878,9197,1328,8205,11606,11584,11559,11536,1629,11535,11519,8145,9710,6528,11398,11369,10717,9738
5190,16458,11814,12076,16102,2047,5068,2209,5458,16976,769,2621,10912,5448,6241,5485,8845,10508,11550,11757,11131
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
4216,10120,10694,4218,3137,14515,949,7719,5339,852,14611,734,14655,14664,7688,14747,14780,7577,14800,1363,8054
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
9225,7066,9073,2569,2648,8677,12353,12360,12363,8466,1674,12494,12514,8463,8114,7555,10583,7266,1020,12650,12664
6491,5197,5763,2528,8395,9269,7167,8937,5095,10102,3045,2107,11684,8713,5779,11371,1986,6574,4079,11725,6478
12368,8143,8842,8690,12850,8626,8412,8370,2138,5355,5481,3523,5440,635,3431,624,614,7679,13135,12948,8967
2213,9939,1132,5199,3607,3712,519,8262,7961,3582,4996,4509,10294,18046,15833,3672,12570,1214,9051,6888,12765
5003,1541,12026,4466,3527,6596,11820,11548,11980,8740,5265,11678,9312,6331,11114,1769,6573,11972,11429,12009,8824
5201,6438,3459,5242,2765,4207,674,5270,139,84,3956,2593,2529,1838,6098,786,5663,5608,4340,5057,6518
12294,1720,5202,8787,3411,705,2343,12185,2546,452,5321,693,1933,5377,12136,854,6903,9044,12162,12366,8168
5942,8879,357,6693,12510,10576,8452,5203,12134,5108,4161,12562,12200,5411,9811,12687,12319,3984,12459,1566,3447
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
5724,3905,7018,5205,3131,8634,2914,6730,12426,6802,3279,1059,6350,10025,1360,12982,239,58,56,155,184
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
9695,6010,6357,11105,11171,11184,6525,11934,6352,2582,6299,11253,1015,2167,6540,6342,11902,11322,6358,7877,8337
4825,5573,11248,10428,11603,8126,11827,11848,10649,8785,3471,5208,5072,11354,11352,11229,10882,6314,6500,5246,6386
14703,15033,5588,14621,1191,7473,5986,8382,5209,7148,2559,9281,14894,15259,2731,653,203,13081,5624,4037,160
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5211,5007,3441,5075,3532,6379,3606,2166,4254,4929,444,5116,517,6721,3547,3707,3566,889,2545,4380,4427
5212,2758,8793,10461,2027,1219,1091,1212,1445,3418,1186,464,219,869,1173,4040,7163,8777,2913,14555,7913
9225,7066,9073,2569,2648,8677,12353,12360,12363,8466,1674,12494,12514,8463,8114,7555,10583,7266,1020,12650,12664
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
5218,5458,400,2830,10375,5569,2258,11178,1952,11965,11140,8332,11111,1610,7871,10593,349,1440,14850,944,290
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
10530,468,2834,11909,5222,4191,5712,11823,8951,3021,11699,914,3911,11406,2400,11323,11391,2789,2711,7902,1221
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
5224,2150,2881,6345,1759,5902,7935,2052,11291,5527,6279,11530,17318,8683,2398,8080,5460,10160,11315,6434,11680
5225,3990,6035,3754,7,3787,4802,376,884,2856,4008,6378,467,207,5470,6518,5663,5237,2593,3956,2529
8099,9729,8603,9747,12039,9746,1043,415,229,2409,1881,12133,637,5226,10265,12069,12065,8830,5271,3383,12127
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
5229,6454,5022,39,11127,1696,11284,1775,3844,9851,4166,8191,2635,6263,1401,4093,1313,15559,17324,3995,5179
11521,5230,10515,10581,1959,4091,9581,4686,5829,1804,11122,10547,340,4293,995,8896,8307,6517,11905,5783,6523
5231,2418,13849,3464,9095,5423,13814,7752,13238,9642,14174,2417,3597,9291,4850,13178,8258,6034,10901,14017,991
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
5233,2483,1838,3956,2593,2529,3334,5663,3870,4207,674,5270,139,5242,4250,3095,2790,1087,84,319,342
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
2955,5235,300,4329,5045,11351,7830,3899,1727,9123,119,4053,2549,10060,766,471,11826,6305,6300,3655,2116
12091,621,5236,2058,1867,4343,1854,1283,13035,12172,12223,1069,5288,6129,3637,12341,12370,4145,3869,12930,1275
5237,467,207,5470,3787,4802,7,3754,6035,3990,5225,2044,2067,4702,6009,2144,2368,1823,5649,3646,3942
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
2388,1220,947,545,1098,5239,2130,6226,1949,1287,5629,5937,402,1875,5354,837,6215,3503,4431,5287,492
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
9533,14334,5806,487,14270,13718,2269,9416,742,6208,8329,13983,14265,6040,1778,5710,14219,14087,288,7361,723
5242,5201,6438,3459,2593,2529,1838,3956,5663,6518,4340,5608,2765,139,4207,674,5270,6378,4008,84,6589
12051,3579,1726,2525,5131,5243,1787,3407,1851,1889,3312,5848,2228,2231,10270,2253,3001,2756,6808,2378,7114
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
3584,6386,6420,8392,5246,11981,11666,11764,10609,6314,8518,10882,10450,8381,11653,8447,2742,10438,11495,11876,11824
9225,7066,9073,2569,2648,8677,12353,12360,12363,8466,1674,12494,12514,8463,8114,7555,10583,7266,1020,12650,12664
11750,8355,5248,1362,11488,4404,198,1129,3122,4711,1740,9629,4889,1466,10566,2482,1330,1544,6627,2443,8632
5249,2697,6689,961,4344,5950,5110,5633,4198,2514,3642,5836,5261,5608,4340,2086,739,5663,2574,1937,5543
5250,1871,9943,6882,11109,12373,2159,4916,6748,7129,6902,3624,3568,11555,7806,9816,7755,2302,6698,12470,12055
0,4353,586,1846,7800,7576,7302,6994,6213,5655,5618,5386,5251,5156,4219,9611,3432,3346,2984,2886,1672
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
13537,14163,6740,13248,9896,13259,9339,14021,14020,2952,6836,13991,9359,13315,13317,13321,13327,13976,13333,13338,7034
11044,5666,4743,11612,3846,5255,10106,2197,10864,9901,908,2425,11883,11491,7836,5167,10976,2021,11457,2095,2245
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
5695,9306,12389,13009,13000,6114,6110,4484,8142,12474,10307,12332,9780,10570,5390,10324,10775,3610,12326,12954,7170
4195,6356,4097,6336,5059,3358,3572,2074,5258,2673,5278,4100,3052,5478,6285,3630,6271,3007,6411,6416,5184
5259,5454,9657,2841,13761,10284,4754,4829,10620,10574,13738,10389,10267,9997,13744,13707,13752,10183,13652,5451,13714
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
5261,5249,5950,961,6689,4344,2697,5498,5110,3642,5836,2514,4198,5633,4340,5608,2086,739,5663,2574,1937
3374,5262,817,541,1989,4046,2888,4470,6597,5476,6274,2161,3543,3743,4675,2007,3052,6285,5258,3736,3630
6584,5698,4274,946,9734,8154,5263,1708,164,1065,507,3019,4991,2597,6648,6448,1515,2642,799,4153,10934
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
5003,1541,12026,4466,3527,6596,11820,11548,11980,8740,5265,11678,9312,6331,11114,1769,6573,11972,11429,12009,8824
6871,2652,8840,1757,10695,1717,4513,8687,6191,7374,1998,6082,14874,484,4953,14842,3220,14733,5266,561,8256
7278,5267,2497,142,14648,2260,4565,7014,14617,512,2467,2235,121,7818,2471,5187,5186,3118,4480,5178,14469
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
4207,674,139,5270,84,2593,3956,1838,2529,6438,3459,5201,5663,5057,853,4941,5242,5633,4198,2514,5836
8099,9729,8603,9747,12039,9746,1043,415,229,2409,1881,12133,637,5226,10265,12069,12065,8830,5271,3383,12127
5272,3849,13348,8102,2321,3528,9794,7898,6696,3585,12049,14100,8180,7468,6587,11057,10842,9481,4745,2141,11270
2897,5508,2624,3485,803,2084,2273,600,2381,1425,2502,2959,615,776,2961,1011,5752,3428,323,2277,916
5274,13457,12413,14097,12392,1152,13853,6028,10312,12588,12567,13557,774,476,429,6928,15161,1215,10670,15185,15270
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
12766,5276,7860,12070,1616,8451,12794,7139,2325,5655,5618,5386,13031,10739,7576,10539,5251,1672,7800,1732,5156
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
4195,6356,4097,6336,5059,3358,3572,2074,5258,2673,5278,4100,3052,5478,6285,3630,6271,3007,6411,6416,5184
1502,12033,11828,11256,4574,11961,11989,9577,11917,11400,2949,11962,1286,1290,9336,6527,1414,11982,6461,10368,5563
4514,14079,13893,5621,6683,13476,8059,13226,7574,13908,4108,6677,13203,10194,2848,14343,4188,5753,14344,13938,5773
13537,14163,6740,13248,9896,13259,9339,14021,14020,2952,6836,13991,9359,13315,13317,13321,13327,13976,13333,13338,7034
12117,8686,6726,9892,2031,1942,3583,9383,12262,309,1783,5282,8033,4990,1159,5049,330,3778,2185,10163,3339
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
6215,5287,492,1004,3503,3733,670,4431,1875,1949,6226,545,837,947,5239,1098,5629,402,1220,5937,2388
12091,621,5236,2058,1867,4343,1854,1283,13035,12172,12223,1069,5288,6129,3637,12341,12370,4145,3869,12930,1275
5289,8902,6335,5466,3105,3638,11342,2083,6348,1997,10685,4982,4389,3647,730,11167,251,2607,11871,3594,16062
5676,5290,470,503,6439,6566,3730,3681,3613,24,2717,2737,1218,542,5142,1207,4183,4981,5147,3619,4020
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
4193,7348,10871,11626,9638,7948,4742,11634,7797,9717,2103,3499,11671,10033,5332,10131,3261,1495,11405,827,3239
5294,4074,8482,7687,5679,6012,6054,6372,12087,12674,17975,13847,13890,4176,13730,13878,9317,8193,7210,5748,7388
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
9924,3561,5297,11373,8213,17394,17364,3680,8869,16591,15888,6562,5137,11269,5102,8937,2172,11725,11203,5644,8067
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
13501,13493,6217,9426,14038,2671,3700,5299,7568,14242,3674,14070,10224,10773,10315,13273,6975,8972,5177,5144,13445
2775,1149,5734,814,181,2676,4194,2075,2684,1137,775,5078,2791,2812,2815,736,1879,1877,5539,5803,2647
9579,6774,2220,127,1958,4827,12399,178,12598,3621,7093,1575,6694,4507,1376,5859,4362,5301,4178,13110,4270
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
9695,6010,6357,11105,11171,11184,6525,11934,6352,2582,6299,11253,1015,2167,6540,6342,11902,11322,6358,7877,8337
11392,8116,6369,11628,10185,8509,3079,5304,11043,12006,3288,4612,10039,11389,9900,6179,11146,11898,4368,10510,11796
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
13873,2754,5307,2552,13313,6799,13664,6885,2524,7728,3037,10087,13683,6058,7732,13287,6183,10949,5511,3943,3689
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
4090,6394,2256,4930,6401,5574,5705,6532,3892,6376,4338,5778,3873,6380,4536,4526,4242,6582,4534,3671,5074
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
10435,10094,6134,6640,9093,11729,5311,4289,6426,11925,3167,4493,9314,4240,5632,11661,11906,11001,6560,11882,3039
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
13537,14163,6740,13248,9896,13259,9339,14021,14020,2952,6836,13991,9359,13315,13317,13321,13327,13976,13333,13338,7034
3368,5134,12108,12436,12141,2535,3298,2517,12151,4841,12173,5034,9786,12582,13142,5564,12075,8873,5314,12209,3564
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5321,1933,854,5377,6903,12136,693,8552,10887,12533,9555,4551,5613,13157,13138,863,12138,8511,10713,8645,12255
6013,1197,627,5625,563,401,681,4515,710,957,5322,1153,4833,2975,3210,3598,846,2974,3095,1087,2790
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5324,8802,18480,13590,8062,6944,10613,2344,7360,13962,3708,11028,8952,8091,2321,3528,3849,13348,8102,7731,1962
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
